year,author
1995,A. A. S. Zuckerman
1989,A. I. Ogus
1995,A. I. Ogus
2005,A. W. Brian Simpson
2013,Abdul Karim Aldohni
1996,Adam Crawford
2003,Adam Crawford
2008,Adam Czarnota
2012,ADAM EDWARDS
2016,Adam Gearey
2004,Adam Gearey
2015,ADAM GEAREY
2007,Adrian Hunt
1992,Adrian L. James
2008,Agnes Fletcher; Nick O'Brien
2002,Aileen Kavanagh
2009,Aileen McColgan
2006,Aileen McColgan
2006,Aileen McHarg
2006,Aileen McHarg; Donald Nicolson
1997,Alain Alcouffe; Christiane Alcouffe
2012,Alain Pottage
1996,Alan A. Block
1985,Alan Booth; Roger Smith
1982,Alan C. Page
2014,Alan Dignam; Michael Galanis
1996,Alan Doig
1994,Alan Hunt
1986,Alan Hunt
2014,ALAN HUNT
1990,Alan Hunt
2004,Alan Hunt
1987,Alan Hunt
1983,Alan Hunt
1982,Alan Hunt
1988,Alan Norrie; Sammy Adelman
1995,Alan O'Day
1988,Alan Paterson; Lindsay Farmer; Frank Stephen; James Love
1987,Alan Thomson
1990,Albert Weale
2010,Aleardo Zanghellini
2012,Alex Faulkner; Bettina Lange; Christopher Lawless
2007,Alex Franklin; Robert G. Lee
2008,Alex Newbury
1990,Alexander McCall Smith
2016,Alfons Bora
1990,Alice Erh-Soon Tay
2001,Alison Diduck
2011,Alison Diduck
1995,Alison Diduck
1997,Alison Diduck; William Wilson
2012,Alison Dunn
1992,Alison Young
1999,Allan C. Hutchinson
1988,Allan Hutchinson; Melinda Jones
1985,Alpha Connelly
1983,Alun Howkins
2002,Amanda J. Perry
2008,Amanda Perry-Kessaris
2013,Amanda Perry-Kessaris
2000,Ambreena Manji
2014,AMBREENA MANJI
2001,Amitai Etzioni
1990,Andras Sajo
1995,Andras Sajo
2014,ANDRÁS SAJÓ
2003,André-Jean Arnaud; Alan Bradshaw
2009,Andrea Ross
2016,Andrea Ross; Rhys Jones
2016,Andreas Philippopoulos-Mihalopoulos
2015,ANDREAS PHILIPPOPOULOS-MIHALOPOULOS
2010,Andreas Stephan
1995,Andrew Bainham
1998,Andrew Bainham
1998,Andrew Boon
1992,Andrew Clark
1988,Andrew Clark
2003,Andrew D. Murray
2015,Andrew Francis
2009,Andrew Francis; Iain McDonald
1997,Andrew Fraser
2001,Andrew Fraser
1988,Andrew Gamble
1985,Andrew Green
2014,Andrew Johnston
2006,Andrew M. Francis; Iain W. McDonald
2007,Andrew Norris
1989,Andrew Petter
2012,Andrew S. Balmer; Ralph Sandland
1998,Andrew Sanders
2002,Andrew Sanders
1987,Andrew Sanders
2013,Andrew T.F. Lang
1993,Andrew Vincent
2011,Andromachi Georgosouli
1995,Andy Boon
2012,ANDY BOON
2005,Andy Boon; John Flood; Julian Webb
1997,Andy Cosh; Alan Hughes
1999,Anette Ballinger
2016,Angela Condello
2006,Anke J. Stock
2007,Ann Mumford
2002,Ann Mumford
2010,ANN MUMFORD
1988,Ann Stewart; Roger Burridge
2011,Anna K. Zimdars
1993,Anne Bottomley
1993,Anne Bottomley; Joanne Conaghan
1987,Anne Bottomley; Susie Gibson; Belinda Meteyard
2008,Anne Meuwese
2016,Anne Quéma
1995,Anne Worrall
2013,Anne-Mette Magnussen; Even Nilssen
1993,Annie Bunting
2009,Anthea Hucklesby
1996,Anthea Hucklesby
1989,Anthony Bradney
1998,Anthony Bradney
2008,Anthony Bradney
2001,Anthony Bradney
2016,ANTHONY BRADNEY
2015,ANTHONY BRADNEY
1986,Anthony Carty
1990,Anthony Carty; Jane Mair
2005,Anthony Lester; Lydia Clapinska
2012,ANTONIA LAYARD
2010,Antonia Layard
1998,Antony W. Dnes
1999,Arthur J. Jacobson
2012,Aurélie Mahalatchimy; Emmanuelle Rial-Sebbag; Virginie Tournay; Alex Faulkner
1992,Avrom Sherr
1989,Avrom Sherr; Julian Webb
2010,Baptiste Coulmont; Phil Hubbard
2010,Barbara G. Brents; Teela Sanders
1998,Barbara Hudson
2010,Barbara Sullivan
2008,Barry Luckock
2002,Barry Vaughan
1998,Barry Wright
2008,Belinda Bennett
1991,Belinda Bennett
2010,Belinda Brooks-Gordon
1985,Belinda Meteyard
2013,Ben Pontin
2007,Benjamin Morgan
1996,Bernard Ryan
1999,Bert Swart
2002,Bettina Lange
1986,Beverley Brown
1989,Beverley Brown
2010,BILL BOWRING
2009,Bill Bowring
2002,Bill Bowring
1999,Bill Felstiner
1986,Bill Rolston
1982,Birthe Jorgensen
1995,Bo Carlsson
1987,Boaventura de Sousa Santos
1983,Bob Ferguson
2006,Bob Simpson
1999,Bogumiła Puchalska
2009,Brenna Bhandar
2015,Brenna Bhandar
1982,Brian Bercusson
1988,Brian Bercusson
2015,BRIAN CHRISTOPHER JONES
1984,Brian Hipkin
1993,Brian Z. Tamanaha
2000,Brian Z. Tamanaha
1993,Bridget M. Hutter
2015,Bronwen Morgan; Declan Kuch
2011,Bryan Thomas
1982,Bryant Garth
1983,C. N. M. Pounder
1999,Carl F. Stychin
2000,Carl F. Stychin
1996,Carl F. Stychin
2001,Carol A. G. Jones
2003,Carol A. Heimer
2013,CAROL A.G. JONES
2000,Carol Harlow
1998,Carol Harlow
1999,Carol Harlow
1990,Carol Smart
1989,Carol Smart
1991,Carol Smart
1997,Carole Smith
2004,Carole Smith
2010,Caroline Hunter; Judy Nixon; Sadie Parr
2008,Caroline Hunter; Judy Nixon; Sarah Blandy
2012,Carolyn Abbot
2015,Catharine MacMillan
2014,CATHERINE RHODES
1985,Cathie Lloyd
2012,Catriona Rooke; Emilie Cloatre; Robert Dingwall
1998,Celia Wells
1988,Celia Wells
1988,Celia Wells
1985,Celia Wells
1991,Celia Wells; Derek Morgan
1997,Charles Craypo
2014,Charlotte Villiers
2001,Chris Finn
2009,Chris Hilson
2010,CHRIS THORNHILL
2010,CHRIS THORNHILL
2001,Chris Tollefson
1998,Chrisje Brants
2005,Christine Bell; Johanna Keenan
1999,Christine Parker
1998,Christine Parker; Andrew Goldsmith
2010,Christine Parker; Tahlia Gordon; Steve Mark
1996,Christine Piper
1996,Christopher Hood; Colin Scott
1995,Christopher Miller
1988,Christopher Norris
1992,Christopher Whelan; Doreen McBarnet
2014,CHRISTOS BOUKALAS
1991,Claire Corbett
2014,Clare McGlynn; Ian Ward
2009,Clare McGlynn; Ian Ward
2012,Clare McGlynn; Nicole Westmarland; Nikki Godden
2011,CLAUDIO M. RADAELLI
2008,Clem Henricson
2000,Clifford Shearing
2003,Clifford Shearing; Jennifer Wood
1987,Clive Ponting
2000,Clive Ponting
1991,Clive Unsworth
1982,Clive Unsworth
1986,Colin Campbell
2000,Colin Harvey
2000,Colin Harvey; John Morison; Jo Shaw
1997,Colin Mayer
1996,Colin Scott
2004,Colin Scott
2002,Colin Scott
2000,Colin Scott
2011,Colin Scott; Fabrizio Cafaggi; Linda Senden
2003,Colm Campbell; Ita Connolly
2005,Conor Gearty
1992,Conor Gearty
2002,Costas Douzinas
2007,Costas Douzinas
1987,Costas Douzinas; Ronnie Warrington
2008,Craig Lind; Heather Keating
1997,Cyrus Tata
2007,Cyrus Tata
1995,D. J. Galligan
2000,Damian Chalmers
2013,Dan Priel
2001,Daniel H. Cole
2005,Daniel Monk
2016,Daniel Monk
2005,Daniel Muzio; Stephen Ackroyd
2015,DANIEL NEWMAN
2009,Daniel Wincott
2011,Daniel Wincott
2002,Daphne Barak-Erez
2012,Dave Cowan; Caroline Hunter; Hal Pawson
2003,Dave Cowan; Delia Lomax
2008,Dave Cowan; Helen Carr
1999,Dave Cowan; Rose Gilroy; Christina Pantazis
2006,Dave Cowan; Sarah Blandy; Emma Hitchings; Caroline Hunter; Judy Nixon
2003,Dave Whyte
2001,Dave Whyte
2007,David Bates
2012,David Bholat; Alison Dunn; Joanna Gray
1990,David Bradley
1999,David Bradley
1989,David Burnet; Richard Thomas
1997,David Campbell
1990,David Campbell
1986,David Campbell
1986,David Campbell
1999,David Campbell
1992,David Campbell
1997,David Campbell
1994,David Campbell
1993,David Campbell; Donald Harris
2003,David Capper
1995,David Cowan
1997,David Cowan
1984,David Dixon
1983,David Dixon
1990,David Dixon; Clive Coleman; Keith Bottomley
2016,David Erdos
1992,David Feldman
2007,David Feldman
1995,David Feldman
2009,David Fraser
2011,DAVID FRASER
2008,David Fraser
1991,David Freestone
2016,David Gurnham
2016,David Gurnham
1989,David Jabbari
2006,David Kershaw
2011,David McCallum
1996,David McLellan
1984,David Miers
1982,David Nelken
1987,David Nelken
1996,David Nelken
1998,David Nelken
1996,David Nelken; Michael Levi
1982,David Podmore; Anne Spencer
1996,David S. Wall
2015,David Sugarman
2009,David Sugarman
2005,David Sugarman; H. L. A. Hart
1994,David Tait
2000,David Wood
1995,Davina Cooper
2001,Davina Cooper
1993,Davina Cooper
2000,Davina Cooper
1996,Davina Cooper
2016,Davina Cooper; Flora Renz
1993,Deborah Cheney
1996,Deborah Cheney
1988,Dee Cook
2000,Deena Haydon; Phil Scraton
2011,Deirdre Curtin; Linda Senden
1993,Denise Twomey
1985,Derek Morgan
1994,Derek Oulton
2008,Dermot Feenan
1997,Dermot Feenan
2001,Dermot Feenan
1982,Dermot P. J. Walsh
2011,Dermot P.J. Walsh
1997,Deryck Beyleveld
2016,Dia Anagnostou
2013,Diamond Ashiagbor; Prabha Kotiswaran; Amanda Perry-Kessaris
2004,Diane Longley
1996,Didi Herman
2006,Didi Herman
1997,Dirk van Zyl Smit
1984,Dominic Byrne
2011,Donal Casey; Colin Scott
2014,Donald Feaver; Benedict Sheehy
2006,Donald Nicolson
1996,Donatella Della Porta; Alessandro Pizzorno; John Donaldson
1988,Doreen McBarnet
2009,Doris Marie Provine
2001,Douglas Lewis
2004,Douglas W. Vick
1998,Douglas W. Vick; Andrew D. Murray; Gavin F. Little; Kevin Campbell
2001,Douglas W. Vick; Kevin Campbell
1983,E. McLeod
1996,Eileen Fegan
1996,Eileen Fegan
1985,Elaine Wade
2012,Elen Stokes
2006,Elena Marchetti
1997,Elizabeth Chambliss
1988,Elizabeth Kingdom
1985,Elizabeth Kingdom
2003,Ellie Lee
2012,Emilie Cloatre; Nick Wright
2014,Emilios Avgouleas; Jay Cullen
2008,Emily Finch; Vanessa E. Munro
1992,Emily Jackson
1993,Emily Jackson
2015,EMILY JACKSON
2009,Emily Reid; Jenny Steele
2012,Emmanuelle Rial-Sebbag; Anne Cambon-Thomsen
1986,Erhard Blankenburg; Ralf Rogowski
1996,Erin Striff
2014,Ernest Lim
2011,Fabrizio Cafaggi
1989,Faith Robertson Elliot
1994,Felicity Kaganas; Christina Murray
1991,Felicity Kaganas; Christina Murray
2010,Feona Attwood; Clarissa Smith
2015,Fiona Cownie
1998,Fiona Cownie
2011,Fiona de Londras
1995,Fiona Donson
2007,Fiona E. Raitt
1997,Fiona E. Raitt; M. Suzanne Zeedyk
2001,Fionnuala Ní Aolaín
2007,Fleur Johns
1993,Frances Olsen
1999,Frances Webber
2003,Francis Regan
1987,Francis Snyder
1996,Frank Pearce
2013,Fred Block
2010,FREDERICK COWELL
2007,Gary Lynch-Wood; David Williamson
2002,Gary Wickham
2006,Gary Wickham
2010,GARY WICKHAM
2000,Gary Wilson
2012,Gavin W. Anderson
1984,Genevra Richardson
1984,Geoff Mungham
1983,Geoff Mungham
1982,Geoff Mungham
1988,Geoff Whitty; Ian Menter
2002,Geoffrey Bindman
1995,Geoffrey M. Stephenson
2009,Geoffrey Samuel
2000,George Meszaros
2005,Geraint Howells
2001,Gerald J. Thain
1990,Gerald Turkel
1985,Gerry A. Danby
1984,Gerry R. Rubin
1987,Gerry R. Rubin
2013,GERRY RUBIN
2002,Gert Verschraegen
1986,Gill Stewart; Robert Lee; John Stewart
1990,Gillian Douglas
1991,Gillian Douglas
2011,Gillian Douglas; Hilary Woodward; Alun Humphrey; Lisa Mills; Gareth Morrell
1996,Gordon White
2016,Graeme Laurie; Leslie Stevens
1987,Grażyna Skapska
2013,Greg Martin; Rebecca Scott Bray
2006,Gunther Teubner
2001,Guy Osborn
2001,Gwynn Davis
1998,H. W. Arthurs
1986,Håkan Hyden
2014,Harry Annison
2002,Harry Arthurs
2014,Harry Arthurs; Annie Bunting
1996,Harry Calvert
1990,Harry Lesser; Zelda Pickup
2004,Harry McVea
2014,HAYDN DAVIES
2007,Hazel Biggs
1988,Hazel Croall
2004,Heinz Klug
2013,Helen Baillot; Sharon Cowan; Vanessa E. Munro
2009,Helen Baillot; Sharon Cowan; Vanessa E. Munro
1988,Helen Bolderson
2011,Helen Carr
2016,Helen Carr; Dave Cowan
2010,HELEN FENWICK
1996,Helen Reece
2006,Helena Wray
1991,Herbert M. Kritzer
1986,Hilary Astor
2001,Hilary K. Josephs
2007,Hilary Sommerlad
2013,HILARY SOMMERLAD
2004,Hilary Sommerlad
2001,Hilary Sommerlad
1989,Hilde van Ransbeek
2014,Hugh Beale
1987,Hugh Collins
1987,Hugh Collins
1985,Huw Beynon
1985,Hywel Francis
2015,Iain Frame
1988,Iain Ramsay
1998,Iain Ramsay
1990,Iain Stewart
1998,Ian Brownlee
1992,Ian D. Willock
2000,Ian Leigh
1996,Ian Loader
1997,Ian Loader
1992,Ian Loveland
1989,Ian Loveland
1987,Ian Loveland
1990,Ian Loveland
1993,Ian Loveland
1995,Ian Menter
1987,Ian R. MacNeil
2003,Ian Ward
1996,Ian Ward
2016,Ian Ward
2012,Ilke Turkmendag
2011,Imelda Maher
2002,Imelda Maher
2015,Irene van Oorschot; Willem Schinkel
2016,ISOLDE DE VILLIERS; KARIN VAN MARLE
1982,J. A. G. Griffith
1982,J. Mervyn Jones; J. T. Winkler
1993,J. W. Raine; M. J. Willson
2011,Jacco Bomhoff; Anne Meuwese
1996,Jaco Vos
1994,Jacqueline Hodgson
2004,Jacqueline Hodgson
2002,Jacqueline Hodgson
2014,Jacqueline Horan; Shelley Maine
2001,James Allan
2015,James Davey; Cliona Kelly
1988,James Foreman-Peck
2010,James Hand
1999,James Young
1986,Jan Pahl
1991,Jane Holder
2013,Jane Holder
1998,Jane Kelsey
1992,Jane Kelsey
1988,Jane Lewis
1986,Jane Lewis; Fenella Cannell
2010,Jane Scoular
2010,Jane Scoular; Teela Sanders
2004,Janet Read; Luke Clements
1985,Janie Percy-Smith; Paddy Hillyard
2012,Javier Lezaun
1990,Jean Stubbs
2007,Jean-Luc Nancy
2003,Jeff Giddings; Michael Robertson
2000,Jennifer Temkin
2009,Jeremy Jennings
2001,Jessica Silbey
2008,Jill Marshall
2001,Jill Stauffer
1997,Jir̆í Pr̆ibán̆
1994,Jir̆í Pr̆ibán̆
1999,Jir̆í Pr̆ibán̆
2012,Jiří Přibáň
2005,Jiří Přibáň
2012,Jo Samanta
2000,Jo Shaw
2008,Jo Shaw
1994,Jo Shaw
1987,Joanne Conaghan
2000,Joanne Conaghan
1993,Joanne Conaghan
1996,Joanne Conaghan
2000,Joanne Conaghan
1986,Joanne Conaghan
2011,JOANNE CONAGHAN
1987,Joanne Conaghan; Louise Chudleigh
1998,Joanne Conaghan; Wade Mansell
2010,Joanne P. Braithwaite
2003,Jodi Dean
1998,Joe Sim
1989,Joe Sim
1993,Joe Sim
1983,Joe Sim; Philip A. Thomas
2006,Johannes Feest
2005,John A. Harrington
2003,John A. Harrington; Ambreena Manji
2003,John Armour
1997,John Beechey
2006,John Bell
2002,John Braithwaite
1999,John Brigham
2012,JOHN COGGON
2003,John D. Jackson
1983,John D. Pratt
1994,John Eekelaar
1988,John Eekelaar
2004,John Eekelaar
1997,John Eekelaar
2004,John Eekelaar; Mavis MacLean
2011,JOHN FLOOD
2009,John Flood
1994,John Flood
1991,John Gibson
1989,John Griffith
1995,John Griffith
1993,John Griffith
1990,John Harris
1999,John Hucker
1998,John Hucker
1983,John J. Bonsignore
2001,John Jackson
1995,John Jackson
1994,John K. Galbraith
2003,John Laws
1983,John Mesher
1998,John Morison
2000,John Morison
2011,John P. Heinz
2001,John Strawson
1994,John Tweedy; Alan Hunt
2000,John W. Cioffi
1995,John W. Raine; Michael J. Willson
1997,John Wightman
1991,John Woodliffe
2005,Jonathan Doak
1989,Jonathan Montgomery
2014,Jonathan Mukwiri; Mathias Siems
1990,Jos Silvis
2014,José A. Noguera; Jordi Tena-Sánchez; Francisco J. León
2013,Jose Bellido
2014,Joseph A. McCahery; Erik P.M. Vermeulen
2004,Joseph Brooker
2014,Joseph Markus
1993,Josephine Reeves
2006,Judith Masson
1992,Judith Masson
2008,Judith Masson
2002,Julia Black
2005,Julia Black
2008,Julia Brophy
2004,Julia H. Chryssostalis
1995,Julia Sohrab
2012,JULIAN WEBB
1998,Julian Webb
2003,Julian Webb
2003,Julie Brownlie
1997,Julie MacFarlane
1992,Julie MacFarlane
2012,JULIE STEWART; ROSALIE KATSANDE
1989,June Tweedie; Tony Ward
1999,Karen Gross
2013,Kate Fitz-Gibbon
2009,Kate Malleson
2006,Kate Malleson
1994,Kate Malleson
1993,Katherine de Gama
1987,Katherine O'Donovan
1990,Katherine O'Donovan
1996,Katherine O'Donovan
1993,Katherine O'Donovan
1991,Katherine O'Donovan
2012,KATHY MACK
1991,Kay Milton
1990,Keith Soothill; Sylvia Walby; Paul Bagguley
1998,Keith Syrett
1982,Ken Foster
2011,Kenneth Veitch
2013,Kenneth Veitch
2006,Kevin Campbell; Alan Goodacre; Gavin Little
