year,author
1999,Kevin Campbell; Douglas W. Vick; Andrew D. Murray; Gavin F. Little
2013,Kevin J. Brown
2003,Kevin Williams
2007,Kieran McEvoy
2000,Kieran McEvoy
2004,Kieran McEvoy; Heather Conway
2012,Kieran McEvoy; Louise Mallinder
2014,Kim Economides
1997,Kim Economides
1988,Kim Economides
1992,Kim Economides
1986,Kim Economides; Mark Blacksell; Charles Watkins
2013,KLAUS A. ZIEGERT
2015,Kleran McEvoy; Alex Schwartz
1986,Koen Raes
2002,Kola Abimbola
2005,Kristina Murphy
2014,L. J. B. HAYES
1983,Larry Gostin
2007,Laura Williamson; Marie Fox; Sheila McLean
2008,Laurence Koffman
1988,Laurence Lustgarten
2007,Lawrence O. Gostin
1999,Lee Bridges
1994,Lee Bridges
1983,Lee Bridges; Tony Bunyan
1990,Len Doyal
2001,Leon Sheleff
2003,Leora Bilsky
1999,Lesley Noaks
2015,Leslie J. Moran
2005,Lieve Gies
2015,Lilian Moncrieff
2009,Linda Hart
1997,Linda Johnson; Edward Epstein
2016,LINDA McDOWELL
2015,Linda Mulcahy
2008,Linda Mulcahy
2000,Linda Mulcahy
2015,Linda Mulcahy; David Sugarman
2001,Lindsay Stirton; Martin Lodge
2006,Lisa Glennon
2006,Lisa Johnson
1999,Lisa Waddington
2007,Lisa Webley; Liz Duff
2003,Lisa Whitehouse
2010,Lisa Whitehouse
1993,Lois Bibbings; Peter Alldridge
1996,Lois S. Bibbings
2006,Lois S. Bibbings
2008,Lori Frater; Robert Lee
2002,Lorna Fox
2010,Lorna Fox O'Mahony; James A. Sweeney
2014,Lorna Fox O'Mahony; Louise Overton
2003,Louise Anderson
2002,Louise Davies
2005,Lucia Zedner
2012,LUKE CLEMENTS
1999,Luke Clements
2005,Luke Clements
1999,Luke Clements; James Young
2005,Luke Clements; Philip A. Thomas
2015,Luke McDonagh
1991,Lynda M. Warren
2003,Lynn Mather
2006,M. A. Stein; P. J. S. Stein
1984,M. F. Roberts
1989,M. Levi; M. Suddle
2010,Maggie O'Neill
2016,Mairaj U. Syed
2015,Mara Malagodi
1985,Marc Galanter
2004,Marc Hertogh
2014,Marc T. Moore; Edward Walker-Arnott
2001,Marcelo Neves
1997,Margaret Thornton
1991,Margaret Thornton
1992,Marie Fox; John Morison
1992,Marie Fox; Therese Murphy
1985,Marilyn Strathern
2008,Marius Pieterse
1998,Mark Drakeford
1989,Mark Findlay
1991,Mark Findlay; Thomas Chiu Chor-Wing
1998,Mark Gillis
1999,Mark Hill
2011,Mark McCann; Sally Wheeler
1992,Mark Stallworthy
2009,Mark Stallworthy
1995,Martin Bowley
2006,Martin J. Sweet
2005,Martin Krygier
1982,Martin Loughlin
1988,Martin Loughlin
2008,Martin Partington
1992,Martin Partington
1988,Martin Partington
1985,Martin Walker
2014,Martina Eckardt; Wolfgang Kerber
2008,Mary E. Vogel
2010,Mary Whowell
2003,Matthias Kilian
2001,Matthias Kuzina
2004,Matthias Mahlmann
1995,Maureen Cain
1982,Maureen Cain; Susan Sadigh
2008,Maureen Spencer
2010,Maureen Spencer; John Spencer
2006,Maureen Spencer; John Spencer
2007,Mavis Maclean
2015,Mavis Maclean
2001,Mavis Maclean
1994,Mavis MacLean
1993,Max Travers
2009,Max Travers
1994,Max Travers
1987,Max Weaver
1995,Meg Stacey
2004,Melanie L. Williams
2014,Melissa Curley
1996,Menachem Hofnung
2009,Mervyn Murch
1986,Michael Adler
2006,Michael Adler
2016,Michael Adler
2010,MICHAEL ADLER
2014,Michael Adler; Jonathan Simon
2001,Michael Böhnke
1997,Michael Cavadino
1984,Michael Clarke
1995,Michael Faure
2015,Michael King
2006,Michael King
1996,Michael King
1991,Michael King
1995,Michael King
1993,Michael King
1987,Michael King; Antoine Garapon
1994,Michael King; Anton Schütz
1986,Michael Levi
1983,Michael Levi
2009,Michael Levi
2004,Michael Levi; David S. Wall
2007,Michael Lobban
1988,Michael McConville; Chester L. Mirsky
1997,Michael Robertson
1996,Michael Salter
1997,Michael Salter
1994,Michael Salter; Julia J. A. Shaw
2002,Michael Thomson
1991,Michael Winter
2009,Michel Coutu
2013,Michel Coutu
2011,Michel Coutu; Thierry Kirat
2016,Michelle Lebaron
2005,Mike Feintuck
1994,Mike Maguire; Clive Norris
1998,Mike McConville
1995,Mike McConville; Chester Mirsky
2005,Mike Redmayne
1987,Miriam David
2004,Morris B. Kaplan
1999,Murray Hunt
2010,Neil Cobb
2007,Neil Cobb
1991,Neil Duxbury
2009,Neil Gunningham
1999,Neil Gunningham
1982,Neil Gunningham
2009,Neil Gunningham; Darren Sinclair
1991,Neil Hawke
1995,Neil Hutton
2008,Neil Kibble
1983,Neil MacCormick
2009,Neil MacCormick; Neil MacCormick
1988,Neville Harris
2010,Neville Harris
1998,Ngaire Naffine
1997,Nicholas Bamforth
2016,Nick O'Brien
1992,Nick Wikeley
1997,Nick Wikeley
1989,Nick Wikeley
1991,Nick Wikeley; Richard Young
1993,Nicola Lacey
2016,Nicola Lacey
1987,Nicola Lacey
1986,Nicola Lacey
1995,Nicola Lacey; Lucia Zedner
2006,Nicole Busby
2013,NICOLE BUSBY
2010,Nicole Busby; Calum Macleod
2001,Nicole Rafter
1983,Nigel Fielding; Jane Fielding
1993,Nigel Haworth
2008,Nigel Parton
1989,Nigel Parton
1985,Nigel Simmonds
1988,Niklas Luhmann
1985,Nikolas Rose
1987,Nikolas Rose
1996,Nikos Passas
1986,Nils Christie
2009,Nimer Sultany
2010,Nina K. Cankar; Simon Deakin; Marko Simoneti
2014,Noa Vaisman
1993,Noam Chomsky
2006,Noreen Burrows; Muriel Robison
1985,Norman Lewis
1984,Norman Lewis; Paul Wiles
1992,Ole Hansen
2013,OLE W. PEDERSEN
2006,Oliver Quick
2011,Oliver Quick
2008,Opi Outhwaite; Robert Black; Angela Laycock
2002,Oren Perez
1982,P. McDonald
1983,P. W. J. Bartrip; P. T. Fenn
2004,Pablo S. Ghetti
2007,Paddy Hillyard
1994,Paddy Hillyard
2002,Paddy Hillyard
1999,Paddy Hillyard; David Gordon
1984,Paddy Hillyard; Janie Percy-Smith
2000,Paddy Hillyard; Mike Tomlinson
1997,Paddy Ireland
1995,Paddy Ireland
1996,Paddy Ireland
1987,Paddy Ireland; Ian Grigg-Spall; Dave Kelly
2015,Paloma E. Villegas
2012,Pamela Cox
1987,Pamela Symes
1993,Panu Minkkinen
2008,Pascoe Pleasence
2003,Pascoe Pleasence; Hazel Genn; Nigel J. Balmer; Alexy Buck; Aoife O'Grady
1992,Pat Carlen
1984,Pat O'Malley
1997,Patricia Gray
1998,Patricia Leighton
2008,Patricia Lundy; Mark McGovern
1989,Patrick Birkinshaw
1996,Patrick Birkinshaw
1999,Patrick Birkinshaw; Nicholas Parry
2004,Patrick Hanafin
2004,Patrick Hanafin; Adam Gearey; Joseph Brooker
1989,Patrick McAuslan
2015,Paul Almond
2008,Paul Almond
2009,Paul Almond
2004,Paul Edwards; Monder Ram; John Black
1982,Paul Gordon
1984,Paul Hirst
1988,Paul Hirst
1987,Paul Hirst; Phil Jones
2013,Paul Johnson
2007,Paul Johnson
1992,Paul O'Leary
2016,Paul Roberts
1988,Paul Robertshaw
1995,Paul Rock
1999,Paul Skidmore
1996,Paul Skidmore
1984,Pauline Todd
2011,Peer Zumbansen
1998,Penney Lewis
2000,Perri 6
1988,Pete Alcock
1984,Peter Alcock
1986,Peter Alldridge
1984,Peter Alldridge
2008,Peter Alldridge
1994,Peter Alldridge
1998,Peter Alldridge; Ann Mumford
2001,Peter Drexler
1987,Peter Fitzpatrick
1982,Peter Fitzpatrick
1995,Peter Fitzpatrick
2004,Peter Fitzpatrick
1987,Peter Fitzpatrick; Alan Hunt
2007,Peter Fitzpatrick; Richard Joyce
1987,Peter Gill
1987,Peter Goodrich
1985,Peter Goodrich
2004,Peter Goodrich
1984,Peter Goodrich
1993,Peter Goodrich
1989,Peter Goodrich
2004,Peter Goodrich
2009,Peter Goodrich
1986,Peter Hennessy
2001,Peter Robson
1995,Peter Scott
1983,Peter Squires
1989,Peter Vincent-Jones
1994,Peter Vincent-Jones
2002,Peter Vincent-Jones
1986,Peter Vincent-Jones
2011,Peter Vincent-Jones
1987,Peter Vincent-Jones
1986,Phil Fennell
1982,Phil Fennell
2005,Phil Fennell
1986,Phil Fennell
2013,PHIL FENNELL
1991,Phil Fennell
1990,Phil Fennell
2001,Phil Meyer
1999,Phil Scraton
1985,Phil Scraton
1985,Phil Scraton
1988,Phil Scraton; Joe Sim; Paula Skidmore
1986,Phil Scraton; Kathryn Chadwick
1992,Philip A. Thomas
1999,Philip Fennell
2012,PHILIP GIRARD
2000,Philip Lewis
1992,Philip Lewis
1987,Philip Lewis
2007,Philip M. Larkin
2014,Philip M. Larkin
2003,Philip Selznick
2004,Philip Selznick; Roger Cotterrell
1994,Philip W. H. Fennell
1984,Phillip Hopkins
2007,Pierre Guibentif
1998,Pierre Noreau; André-Jean Arnaud; Martha-Marie Kleinhans
1997,Piers Beirne
2010,Pinar Akman
2004,Piyel Haldar
2015,POUL F. KJAER
2010,Prabha Kotiswaran
2013,Prabha Kotiswaran
1990,Priscilla Alderson
1984,R. Dingwall; J. M. Eekelaar; T. Murray
1992,R. G. Lee
2011,Rabeea Assy
1989,Rabinder Singh
2016,Rachel E. Stern
2013,Rachel J. Cahill-O'Callaghan
1996,Ralph Sandland
2015,Rasmus H. Wandall
2005,Ratna Kapur
1984,Rebecca McDonnell; Albert Weale
1984,Renato Treves
2016,Renaud Colson; Stewart Field
2005,Reza Banakar
2000,Reza Banakar
2001,Reza Banakar
1985,Rhona Newman
1987,Rhona Newman
2013,RICHARD A. WILSON
1995,Richard Abel
2013,Richard Collier
2015,RICHARD COLLIER
1997,Richard Collier
2001,Richard Collier
2010,RICHARD COLLIER
1998,Richard Collier
1985,Richard de Friend; Gerry R. Rubin
2004,Richard Ericson
1999,Richard Johnstone
2003,Richard L. Abel
1994,Richard L. Abel
2004,Richard L. Abel
1982,Richard Lewis
1988,Richard Lewis
2012,Richard Lewis; Annette Morris
2002,Richard Lewis; Robert McNabb; Helen Robinson; Victoria Wass
1994,Richard Moon
1998,Richard Moorhead
2004,Richard Moorhead
2003,Richard Moorhead; Pascoe Pleasence
2015,Richard Moorhead; Victoria Hinchly
1997,Richard Mullender
2000,Richard Mullender
2013,RICHARD MULLENDER
2003,Richard Mullender
2016,RICHARD MULLENDER
2008,Richard Mullender
2005,Richard Mullender
2001,Richard Mullender
2004,Richard Nobles; David Schiff
1993,Richard Rawlings
2015,Richard Rawlings
1998,Richard Rawlings
2003,Richard W. Ireland
2013,Ritu Birla
2000,Robert A. Hillman
1995,Robert A. Kagan
2016,Robert Baldwin; Julia Black
1995,Robert Cooter
2006,Robert Dunbar
1985,Robert East; Helen Power; Philip A. Thomas
1985,Robert East; Philip A. Thomas
1994,Robert Fine
1999,Robert G. Lee
2005,Robert G. Lee
2013,Robert Home
2007,Robert Jupe
1988,Robert Lee; Derek Morgan
2009,Robert Lee; Elen Stokes
2009,Robert Lee; Terry Marsden
1991,Robert Miles
1989,Robert Miles
1987,Robert Spjut
1991,Robin Churchill
1991,Robin Churchill; John Gibson; Lynda M. Warren
1991,Robin Grove-White
1992,Rod Morgan
2002,Rod Morgan
2009,Roderick A. MacDonald
1986,Roger B. M. Cotterrell
2008,Roger Bowles; Michael Faure; Nuno Garoupa
1995,Roger Brownsword
2012,Roger Brownsword
1996,Roger Brownsword
1994,Roger Brownsword
1984,Roger Brownsword
2007,Roger Burridge; David Ormandy
1999,Roger Cotterrell
2004,Roger Cotterrell
1998,Roger Cotterrell
2002,Roger Cotterrell
1996,Roger Cotterrell
1987,Roger Cotterrell
1988,Roger Cotterrell
1983,Roger Cotterrell
1992,Roger Cotterrell
2013,Roger Cotterrell
2009,Roger Cotterrell
2013,Roger Cotterrell
1988,Roger Cotterrell; Brian Bercusson
1990,Roger Crisp
1990,Roger Smith
2005,Roger Smith
1996,Roger Smith
1984,Roman Tomasic
2005,Ron Levi
2010,Ronald Weitzer
1986,Rose Pearson
2015,ROSEANNE RUSSELL
2015,Rosemary Auchmuty
2003,Rosemary Hunter
2014,ROSS CRANSTON
2001,Ross Worthington
1992,Russell Campbell
2009,Russell Sandberg
2005,Ruth Costigan; Philip A. Thomas
2008,Ruth Dukes
2001,Ruth Fletcher
1985,S. C. Redhead
1990,S. C. Smith
2013,Sabine Frerichs
1990,Sally Guttmacher
2016,SALLY LLOYD-BOSTOCK
1991,Sally Lloyd-Bostock
1999,Sally Sheldon
1997,Sally Wheeler
2013,Sally Wheeler
1991,Sally Wheeler
1994,Sally Wheeler
1999,Sally Wheeler
2001,Samantha Velutti
2007,Samera Esmeir
1994,Sammy Adelman
2001,Sarah Blandy; David Robinson
2006,Scott Veitch
2005,Shami Chakrabarti
1995,Shari Seidman Diamond
1992,Sharyn L. Roach Anleu
2005,Sharyn Roach Anleu; Kathy Mack
1990,Sheila A. M. McLean
1995,Sheila Duncan
2001,Shelley Day Sclater; Christine Piper
2016,Shuangge Wen
1997,Simon Chesterman
1997,Simon Deakin; Alan Hughes
1994,Simon Deakin; Christel Lane; Frank Wilkinson
1992,Simon Deakin; Frank Wilkinson
1997,Simon Deakin; Giles Slinger
1999,Simon Deakin; Stephen Pratten
2012,SIMON GLAZE
1995,Simon Halliday
2000,Simon Halliday
2008,Simon Halliday; Nicola Burns; Neil Hutton; Fergus McNeill; Cyrus Tata
1994,Simon Jolly
2008,Simon Mackenzie
2013,Siôn Jenkins
2012,SIÔN JENKINS
2000,Sol Picciotto
2002,Sol Picciotto
1988,Sol Picciotto
1999,Sol Picciotto; Jason Haines
2008,Sonia Harris-Short
2001,Stefan Machura; Peter Robson
2001,Stefan Machura; Stefan Ulbrich; Francis M. Nevins; Nils Behling
1991,Stephen Joseph
1984,Stephen Parker
1990,Stephen Sedley
2005,Stephen Sedley
2011,STEPHEN SEDLEY
2003,Stephen Skinner
2001,Steve Greenfield
2007,Steve Redhead
1998,Steve Tombs
1984,Steve Uglow
2014,STEVEN CAMMISS
1995,Steven Greer
1988,Steven Greer
1994,Steven Greer
2007,Steven Vaughan
2011,STEVEN VAUGHAN
1990,Stewart Field
1994,Stewart Field
1989,Stewart Field
2006,Stewart Field
1994,Stewart Field; Philip A. Thomas
1995,Stewart MacAulay
1995,Stewart MacAulay
2007,Stewart Motha
2007,Stewart Motha
2008,Stijn Smismans
1988,Stuart A. Scheingold
2009,Stuart Bell; Laurence Etherington
1995,Sue Bandalli
2002,Sue Bowden; Geoffrey Tweedale
1986,Susan B. Boyd; Elizabeth A. Sheehy
1991,Susan Bright; Maurice Sunkin
1984,Susan Edwards
2007,Susan M. C. Gibbons; Jane Kaye; Andrew Smart; Catherine Heeney; Michael Parker
1985,Susan Miller
1989,Susie Gibson
2002,Suzanne Ost
2016,Sylvia de Mars; Patrick O'Callaghan
1982,T. C. Daintith
1998,T. W. Bennett
1983,Tamar Pitch
2003,Tamara Goriely
1994,Tamara Goriely
1997,Teresa Ghilarducci; James Hawley; Andrew Williams
1995,Thérèse Murphy
1987,Thomas Gibbons
1983,Thomas Mathiesen
2005,Thomas Poole
2004,Thomas Poole
1986,Tim Kaye
1987,Tim Kaye
2002,Tim Murphy
2013,TIM ROWSE
2011,TIM ROWSE
1989,Timothy H. Jones
2016,Toby Seddon
2008,Tola Amodu
2005,Tom Baker
2010,TOM CAMPBELL
1999,Tom Campbell
1990,Tom D. Campbell
1995,Tom Horlick-Jones
2014,Tom Mullen
2005,Tom Mullen; Jim Murdoch; Alan Miller; Sarah Craig
2003,Tom Zwart
2002,Tonia Novitz
1985,Tony Bunyan
1989,Tony Jefferson
2015,Tony Porter; Karsten Ronit
1982,Tony Prosser
1988,Tony Prosser
1995,Tony Prosser
2006,Tony Prosser
2006,Tony Ward
1990,Tony Ward
2012,Tony Ward
2004,Tony Ward
2007,Tshepo Madlingozi
1991,Ulrich K. Preuss
2004,Ulrike Hahn
2008,Upendra Baxi
2012,URFAN KHALIQ
2006,Urfan Khaliq
2008,Val Gillies
1992,Valerio Pocar
2008,Vanessa E. Munro
2001,Vanessa E. Munro
2000,Vaughan Lowe
1990,Vaughan Lowe
2009,Veerle Heyvaert
2014,Veronique Magnier
2008,Vibeke Lehmann Nielsen; Christine Parker
2013,Vicki Lens; Astraea Augsberger; Andrea Hughes; Tina Wu
2012,Victor Toom
1989,Vincent Porter
2004,Vincenzo Ferrari
1996,Vincenzo Ruggiero
2002,Violaine Roussel
2015,Virginia Mantouvalou
1995,Volkmar Gessner
1995,Wade Mansell
1991,Wade Mansell
1996,Wade Mansell
2004,Wade Mansell
1994,Wade Mansell; Joanne Scott
1985,Warwick Inquest Group
1992,Wendy Addison; Fiona Cownie
1987,Willem de Haan
1989,Willem de Haan; Jos Silvis; Philip A. Thomas
1991,Willem de Haan; Jos Silvis; Philip A. Thomas
2005,William A. Schabas
1991,William Howarth
1983,William J. Chambliss
1984,William Twining
2005,William Twining
1995,William Twining
1998,William Twining
2005,William Twining
1984,William Twining
2010,WILLIAM TWINING
1998,William Twining
2014,Wim Huisman; Hans Nelen
2012,Xin He
2008,Yash Ghai
2011,YASSIN M'BOGE; JOHN JACKSON
2009,Yuval Feldman; Oren Perez
