year,"DOI"
2010,"10.1111/j.1467-6478.2010.00525.x"
2010,"10.1111/j.1467-6478.2010.00526.x"
2010,"10.1111/j.1467-6478.2010.00527.x"
2010,"10.1111/j.1467-6478.2010.00528.x"
2010,"10.1111/j.1467-6478.2010.00529.x"
2011,"10.1111/j.1467-6478.2011.00532.x"
2011,"10.1111/j.1467-6478.2011.00533.x"
2011,"10.1111/j.1467-6478.2011.00534.x"
2011,"10.1111/j.1467-6478.2011.00535.x"
2011,"10.1111/j.1467-6478.2011.00536.x"
2011,"10.1111/j.1467-6478.2011.00537.x"
2011,"10.1111/j.1467-6478.2011.00538.x"
2011,"10.1111/j.1467-6478.2011.00539.x"
2011,"10.1111/j.1467-6478.2011.00540.x"
2011,"10.1111/j.1467-6478.2011.00541.x"
2011,"10.1111/j.1467-6478.2011.00542.x"
2011,"10.1111/j.1467-6478.2011.00543.x"
2011,"10.1111/j.1467-6478.2011.00544.x"
2011,"10.1111/j.1467-6478.2011.00545.x"
2011,"10.1111/j.1467-6478.2011.00546.x"
2011,"10.1111/j.1467-6478.2011.00548.x"
2011,"10.1111/j.1467-6478.2011.00549.x"
2011,"10.1111/j.1467-6478.2011.00550.x"
2011,"10.1111/j.1467-6478.2011.00551.x"
2011,"10.1111/j.1467-6478.2011.00552.x"
2011,"10.1111/j.1467-6478.2011.00553.x"
2011,"10.1111/j.1467-6478.2011.00554.x"
2011,"10.1111/j.1467-6478.2011.00555.x"
2011,"10.1111/j.1467-6478.2011.00556.x"
2011,"10.1111/j.1467-6478.2011.00557.x"
2011,"10.1111/j.1467-6478.2011.00558.x"
2011,"10.1111/j.1467-6478.2011.00559.x"
2011,"10.1111/j.1467-6478.2011.00560.x"
2011,"10.1111/j.1467-6478.2011.00561.x"
2011,"10.1111/j.1467-6478.2011.00562.x"
2011,"10.1111/j.1467-6478.2011.00563.x"
2011,"10.1111/j.1467-6478.2011.00564.x"
2012,"10.1111/j.1467-6478.2012.00567.x"
2012,"10.1111/j.1467-6478.2012.00568.x"
2012,"10.1111/j.1467-6478.2012.00569.x"
2012,"10.1111/j.1467-6478.2012.00570.x"
2012,"10.1111/j.1467-6478.2012.00571.x"
2012,"10.1111/j.1467-6478.2012.00572.x"
2012,"10.1111/j.1467-6478.2012.00573.x"
2012,"10.1111/j.1467-6478.2012.00574.x"
2012,"10.1111/j.1467-6478.2012.00575.x"
2012,"10.1111/j.1467-6478.2012.00576.x"
2012,"10.1111/j.1467-6478.2012.00578.x"
2012,"10.1111/j.1467-6478.2012.00579.x"
2012,"10.1111/j.1467-6478.2012.00580.x"
2012,"10.1111/j.1467-6478.2012.00581.x"
2012,"10.1111/j.1467-6478.2012.00582.x"
2012,"10.1111/j.1467-6478.2012.00583.x"
2012,"10.1111/j.1467-6478.2012.00584.x"
2012,"10.1111/j.1467-6478.2012.00585.x"
2012,"10.1111/j.1467-6478.2012.00588.x"
2012,"10.1111/j.1467-6478.2012.00589.x"
2012,"10.1111/j.1467-6478.2012.00590.x"
2012,"10.1111/j.1467-6478.2012.00591.x"
2012,"10.1111/j.1467-6478.2012.00592.x"
2012,"10.1111/j.1467-6478.2012.00593.x"
2012,"10.1111/j.1467-6478.2012.00594.x"
2012,"10.1111/j.1467-6478.2012.00595.x"
2012,"10.1111/j.1467-6478.2012.00596.x"
2012,"10.1111/j.1467-6478.2012.00597.x"
2012,"10.1111/j.1467-6478.2012.00598.x"
2012,"10.1111/j.1467-6478.2012.00599.x"
2012,"10.1111/j.1467-6478.2012.00600.x"
2012,"10.1111/j.1467-6478.2012.00601.x"
2012,"10.1111/j.1467-6478.2012.00602.x"
2012,"10.1111/j.1467-6478.2012.00603.x"
2012,"10.1111/j.1467-6478.2012.00604.x"
2012,"10.1111/j.1467-6478.2012.00605.x"
2012,"10.1111/j.1467-6478.2012.00606.x"
2013,"10.1111/j.1467-6478.2013.00609.x"
2013,"10.1111/j.1467-6478.2013.00610.x"
2013,"10.1111/j.1467-6478.2013.00611.x"
2013,"10.1111/j.1467-6478.2013.00612.x"
2013,"10.1111/j.1467-6478.2013.00613.x"
2013,"10.1111/j.1467-6478.2013.00614.x"
2013,"10.1111/j.1467-6478.2013.00615.x"
2013,"10.1111/j.1467-6478.2013.00616.x"
2013,"10.1111/j.1467-6478.2013.00617.x"
2013,"10.1111/j.1467-6478.2013.00619.x"
2013,"10.1111/j.1467-6478.2013.00620.x"
2013,"10.1111/j.1467-6478.2013.00621.x"
2013,"10.1111/j.1467-6478.2013.00622.x"
2013,"10.1111/j.1467-6478.2013.00623.x"
2013,"10.1111/j.1467-6478.2013.00624.x"
2013,"10.1111/j.1467-6478.2013.00625.x"
2013,"10.1111/j.1467-6478.2013.00626.x"
2013,"10.1111/j.1467-6478.2013.00629.x"
2013,"10.1111/j.1467-6478.2013.00630.x"
2013,"10.1111/j.1467-6478.2013.00631.x"
2013,"10.1111/j.1467-6478.2013.00632.x"
2013,"10.1111/j.1467-6478.2013.00633.x"
2013,"10.1111/j.1467-6478.2013.00634.x"
2013,"10.1111/j.1467-6478.2013.00635.x"
2013,"10.1111/j.1467-6478.2013.00636.x"
2013,"10.1111/j.1467-6478.2013.00638.x"
2013,"10.1111/j.1467-6478.2013.00639.x"
2013,"10.1111/j.1467-6478.2013.00640.x"
2013,"10.1111/j.1467-6478.2013.00641.x"
2013,"10.1111/j.1467-6478.2013.00642.x"
2013,"10.1111/j.1467-6478.2013.00643.x"
2013,"10.1111/j.1467-6478.2013.00644.x"
2013,"10.1111/j.1467-6478.2013.00645.x"
2013,"10.1111/j.1467-6478.2013.00646.x"
2013,"10.1111/j.1467-6478.2013.00647.x"
2013,"10.1111/j.1467-6478.2013.00648.x"
2013,"10.1111/j.1467-6478.2013.00649.x"
2013,"10.1111/j.1467-6478.2013.00650.x"
2014,"10.1111/j.1467-6478.2014.00653.x"
2014,"10.1111/j.1467-6478.2014.00654.x"
2014,"10.1111/j.1467-6478.2014.00655.x"
2014,"10.1111/j.1467-6478.2014.00656.x"
2014,"10.1111/j.1467-6478.2014.00657.x"
2014,"10.1111/j.1467-6478.2014.00658.x"
2014,"10.1111/j.1467-6478.2014.00659.x"
2014,"10.1111/j.1467-6478.2014.00660.x"
2014,"10.1111/j.1467-6478.2014.00663.x"
2014,"10.1111/j.1467-6478.2014.00664.x"
2014,"10.1111/j.1467-6478.2014.00665.x"
2014,"10.1111/j.1467-6478.2014.00666.x"
2014,"10.1111/j.1467-6478.2014.00667.x"
2014,"10.1111/j.1467-6478.2014.00668.x"
2014,"10.1111/j.1467-6478.2014.00669.x"
2014,"10.1111/j.1467-6478.2014.00670.x"
2014,"10.1111/j.1467-6478.2014.00673.x"
2014,"10.1111/j.1467-6478.2014.00674.x"
2014,"10.1111/j.1467-6478.2014.00675.x"
2014,"10.1111/j.1467-6478.2014.00676.x"
2014,"10.1111/j.1467-6478.2014.00677.x"
2014,"10.1111/j.1467-6478.2014.00678.x"
2014,"10.1111/j.1467-6478.2014.00679.x"
2014,"10.1111/j.1467-6478.2014.00680.x"
2014,"10.1111/j.1467-6478.2014.00682.x"
2014,"10.1111/j.1467-6478.2014.00683.x"
2014,"10.1111/j.1467-6478.2014.00684.x"
2014,"10.1111/j.1467-6478.2014.00685.x"
2014,"10.1111/j.1467-6478.2014.00686.x"
2014,"10.1111/j.1467-6478.2014.00687.x"
2014,"10.1111/j.1467-6478.2014.00688.x"
2014,"10.1111/j.1467-6478.2014.00689.x"
2014,"10.1111/j.1467-6478.2014.00690.x"
2014,"10.1111/j.1467-6478.2014.00691.x"
2014,"10.1111/j.1467-6478.2014.00692.x"
2015,"10.1111/j.1467-6478.2015.00695.x"
2015,"10.1111/j.1467-6478.2015.00696.x"
2015,"10.1111/j.1467-6478.2015.00697.x"
2015,"10.1111/j.1467-6478.2015.00698.x"
2015,"10.1111/j.1467-6478.2015.00699.x"
2015,"10.1111/j.1467-6478.2015.00700.x"
2015,"10.1111/j.1467-6478.2015.00701.x"
2015,"10.1111/j.1467-6478.2015.00702.x"
2015,"10.1111/j.1467-6478.2015.00704.x"
2015,"10.1111/j.1467-6478.2015.00705.x"
2015,"10.1111/j.1467-6478.2015.00706.x"
2015,"10.1111/j.1467-6478.2015.00707.x"
2015,"10.1111/j.1467-6478.2015.00708.x"
2015,"10.1111/j.1467-6478.2015.00709.x"
2015,"10.1111/j.1467-6478.2015.00710.x"
2015,"10.1111/j.1467-6478.2015.00711.x"
2015,"10.1111/j.1467-6478.2015.00714.x"
2015,"10.1111/j.1467-6478.2015.00715.x"
2015,"10.1111/j.1467-6478.2015.00716.x"
2015,"10.1111/j.1467-6478.2015.00717.x"
2015,"10.1111/j.1467-6478.2015.00718.x"
2015,"10.1111/j.1467-6478.2015.00719.x"
2015,"10.1111/j.1467-6478.2015.00720.x"
2015,"10.1111/j.1467-6478.2015.00722.x"
2015,"10.1111/j.1467-6478.2015.00723.x"
2015,"10.1111/j.1467-6478.2015.00724.x"
2015,"10.1111/j.1467-6478.2015.00725.x"
2015,"10.1111/j.1467-6478.2015.00726.x"
2015,"10.1111/j.1467-6478.2015.00727.x"
2015,"10.1111/j.1467-6478.2015.00728.x"
2015,"10.1111/j.1467-6478.2015.00729.x"
2015,"10.1111/j.1467-6478.2015.00730.x"
2015,"10.1111/j.1467-6478.2015.00731.x"
2015,"10.1111/j.1467-6478.2015.00732.x"
2015,"10.1111/j.1467-6478.2015.00733.x"
2016,"10.1111/j.1467-6478.2016.00737.x"
2016,"10.1111/j.1467-6478.2016.00738.x"
2016,"10.1111/j.1467-6478.2016.00739.x"
2016,"10.1111/j.1467-6478.2016.00740.x"
2016,"10.1111/j.1467-6478.2016.00741.x"
2016,"10.1111/j.1467-6478.2016.00742.x"
2016,"10.1111/j.1467-6478.2016.00743.x"
2016,"10.1111/j.1467-6478.2016.00744.x"
2016,"10.1111/j.1467-6478.2016.00745.x"
2016,"10.1111/j.1467-6478.2016.00748.x"
2016,"10.1111/j.1467-6478.2016.00749.x"
2016,"10.1111/j.1467-6478.2016.00750.x"
2016,"10.1111/j.1467-6478.2016.00751.x"
2016,"10.1111/j.1467-6478.2016.00752.x"
2016,"10.1111/j.1467-6478.2016.00753.x"
2016,"10.1111/j.1467-6478.2016.00754.x"
2016,"10.1111/j.1467-6478.2016.00758.x"
2016,"10.1111/j.1467-6478.2016.00759.x"
2016,"10.1111/j.1467-6478.2016.00760.x"
2016,"10.1111/j.1467-6478.2016.00761.x"
2016,"10.1111/j.1467-6478.2016.00762.x"
2016,"10.1111/j.1467-6478.2016.00763.x"
2016,"10.1111/j.1467-6478.2016.00764.x"
2016,"10.1111/j.1467-6478.2016.00765.x"
2016,"10.1111/jols.12000"
2016,"10.1111/jols.12001"
2016,"10.1111/jols.12002"
2016,"10.1111/jols.12003"
2016,"10.1111/jols.12004"
2016,"10.1111/jols.12005"
2016,"10.1111/jols.12006"
2016,"10.1111/jols.12007"
2017,"10.1111/jols.12011"
2017,"10.1111/jols.12012"
2017,"10.1111/jols.12013"
2017,"10.1111/jols.12014"
2017,"10.1111/jols.12015"
2017,"10.1111/jols.12016"
2017,"10.1111/jols.12017"
2017,"10.1111/jols.12018"
2017,"10.1111/jols.12022"
2017,"10.1111/jols.12023"
2017,"10.1111/jols.12024"
2017,"10.1111/jols.12025"
2017,"10.1111/jols.12026"
2017,"10.1111/jols.12027"
2017,"10.1111/jols.12028"
2017,"10.1111/jols.12029"
2017,"10.1111/jols.12033"
2017,"10.1111/jols.12034"
2017,"10.1111/jols.12035"
2017,"10.1111/jols.12036"
2017,"10.1111/jols.12037"
2017,"10.1111/jols.12038"
2017,"10.1111/jols.12039"
2017,"10.1111/jols.12046"
2017,"10.1111/jols.12047"
2017,"10.1111/jols.12048"
2017,"10.1111/jols.12049"
2017,"10.1111/jols.12050"
2017,"10.1111/jols.12051"
2017,"10.1111/jols.12052"
2017,"10.1111/jols.12053"
2017,"10.1111/jols.12055"
2017,"10.1111/jols.12056"
2017,"10.1111/jols.12057"
2017,"10.1111/jols.12058"
2017,"10.1111/jols.12059"
2017,"10.1111/jols.12060"
2017,"10.1111/jols.12061"
2017,"10.1111/jols.12062"
2017,"10.1111/jols.12063"
2017,"10.1111/jols.12064"
2017,"10.1111/jols.12065"
2017,"10.1111/jols.12066"
2017,"10.1111/jols.12067"
2017,"10.1111/jols.12068"
2017,"10.1111/jols.12071"
2017,"10.1111/jols.12072"
2018,"10.1111/jols.12073"
2018,"10.1111/jols.12075"
2018,"10.1111/jols.12076"
2018,"10.1111/jols.12077"
2018,"10.1111/jols.12078"
2018,"10.1111/jols.12079"
2018,"10.1111/jols.12080"
2018,"10.1111/jols.12081"
2018,"10.1111/jols.12082"
2018,"10.1111/jols.12083"
2018,"10.1111/jols.12084"
2018,"10.1111/jols.12086"
2018,"10.1111/jols.12087"
2018,"10.1111/jols.12094"
2018,"10.1111/jols.12095"
2018,"10.1111/jols.12096"
2018,"10.1111/jols.12097"
2018,"10.1111/jols.12100"
2018,"10.1111/jols.12101"
2018,"10.1111/jols.12102"
2018,"10.1111/jols.12103"
2018,"10.1111/jols.12104"
2018,"10.1111/jols.12105"
2018,"10.1111/jols.12106"
2018,"10.1111/jols.12107"
2018,"10.1111/jols.12108"
2018,"10.1111/jols.12109"
2018,"10.1111/jols.12110"
2018,"10.1111/jols.12111"
2018,"10.1111/jols.12112"
2018,"10.1111/jols.12113"
2018,"10.1111/jols.12118"
2018,"10.1111/jols.12119"
2018,"10.1111/jols.12120"
2018,"10.1111/jols.12121"
2018,"10.1111/jols.12122"
2018,"10.1111/jols.12123"
2018,"10.1111/jols.12124"
2018,"10.1111/jols.12125"
2018,"10.1111/jols.12126"
2018,"10.1111/jols.12128"
2018,"10.1111/jols.12129"
2018,"10.1111/jols.12130"
2018,"10.1111/jols.12131"
2018,"10.1111/jols.12132"
2018,"10.1111/jols.12133"
2018,"10.1111/jols.12134"
2018,"10.1111/jols.12135"
2018,"10.1111/jols.12136"
2018,"10.1111/jols.12137"
2019,"10.1111/jols.12140"
2019,"10.1111/jols.12141"
2019,"10.1111/jols.12142"
2019,"10.1111/jols.12143"
2019,"10.1111/jols.12144"
2019,"10.1111/jols.12145"
2019,"10.1111/jols.12146"
2019,"10.1111/jols.12147"
2019,"10.1111/jols.12148"
2019,"10.1111/jols.12149"
2019,"10.1111/jols.12151"
2019,"10.1111/jols.12152"
2019,"10.1111/jols.12153"
2019,"10.1111/jols.12154"
2019,"10.1111/jols.12155"
2019,"10.1111/jols.12156"
2019,"10.1111/jols.12157"
2019,"10.1111/jols.12158"
2019,"10.1111/jols.12159"
2019,"10.1111/jols.12167"
2019,"10.1111/jols.12168"
2019,"10.1111/jols.12169"
2019,"10.1111/jols.12170"
2019,"10.1111/jols.12171"
2019,"10.1111/jols.12172"
2019,"10.1111/jols.12173"
2019,"10.1111/jols.12174"
2019,"10.1111/jols.12175"
2019,"10.1111/jols.12176"
2019,"10.1111/jols.12177"
2019,"10.1111/jols.12179"
2019,"10.1111/jols.12180"
2019,"10.1111/jols.12181"
2019,"10.1111/jols.12182"
2019,"10.1111/jols.12183"
2019,"10.1111/jols.12184"
2019,"10.1111/jols.12185"
2019,"10.1111/jols.12186"
2019,"10.1111/jols.12188"
2019,"10.1111/jols.12189"
2019,"10.1111/jols.12190"
2019,"10.1111/jols.12191"
2019,"10.1111/jols.12192"
2019,"10.1111/jols.12193"
2019,"10.1111/jols.12194"
2019,"10.1111/jols.12195"
2019,"10.1111/jols.12196"
2019,"10.1111/jols.12197"
2019,"10.1111/jols.12198"
2020,"10.1111/jols.12210"
2020,"10.1111/jols.12211"
2020,"10.1111/jols.12212"
2020,"10.1111/jols.12213"
2020,"10.1111/jols.12214"
2020,"10.1111/jols.12215"
2020,"10.1111/jols.12216"
2020,"10.1111/jols.12217"
2020,"10.1111/jols.12218"
2020,"10.1111/jols.12219"
2020,"10.1111/jols.12220"
2020,"10.1111/jols.12221"
2020,"10.1111/jols.12222"
2020,"10.1111/jols.12223"
2020,"10.1111/jols.12224"
2020,"10.1111/jols.12225"
2020,"10.1111/jols.12226"
2020,"10.1111/jols.12228"
2020,"10.1111/jols.12229"
2020,"10.1111/jols.12230"
2020,"10.1111/jols.12235"
2020,"10.1111/jols.12236"
2020,"10.1111/jols.12237"
2020,"10.1111/jols.12238"
2020,"10.1111/jols.12239"
2020,"10.1111/jols.12240"
2020,"10.1111/jols.12241"
2020,"10.1111/jols.12242"
2020,"10.1111/jols.12243"
2020,"10.1111/jols.12244"
2020,"10.1111/jols.12245"
2020,"10.1111/jols.12246"
2020,"10.1111/jols.12247"
2020,"10.1111/jols.12248"
2020,"10.1111/jols.12249"
2020,"10.1111/jols.12250"
2020,"10.1111/jols.12251"
2020,"10.1111/jols.12252"
2020,"10.1111/jols.12253"
2020,"10.1111/jols.12254"
2020,"10.1111/jols.12255"
2020,"10.1111/jols.12256"
2020,"10.1111/jols.12257"
2020,"10.1111/jols.12258"
2020,"10.1111/jols.12259"
2020,"10.1111/jols.12260"
2020,"10.1111/jols.12261"
2020,"10.1111/jols.12262"
2020,"10.1111/jols.12264"
2020,"10.1111/jols.12265"
2020,"10.1111/jols.12266"
2020,"10.1111/jols.12267"
2020,"10.1111/jols.12268"
2020,"10.1111/jols.12269"
2020,"10.1111/jols.12270"
2020,"10.1111/jols.12271"
2020,"10.1111/jols.12272"
2020,"10.1111/jols.12273"
2021,"10.1111/jols.12276"
2021,"10.1111/jols.12277"
2021,"10.1111/jols.12278"
2021,"10.1111/jols.12279"
2021,"10.1111/jols.12280"
2021,"10.1111/jols.12281"
2021,"10.1111/jols.12282"
2021,"10.1111/jols.12283"
2021,"10.1111/jols.12284"
2021,"10.1111/jols.12287"
2021,"10.1111/jols.12288"
2021,"10.1111/jols.12289"
2021,"10.1111/jols.12290"
2021,"10.1111/jols.12291"
2021,"10.1111/jols.12292"
2021,"10.1111/jols.12293"
2021,"10.1111/jols.12294"
2021,"10.1111/jols.12295"
2021,"10.1111/jols.12297"
2021,"10.1111/jols.12304"
2021,"10.1111/jols.12305"
2021,"10.1111/jols.12306"
2021,"10.1111/jols.12307"
2021,"10.1111/jols.12308"
2021,"10.1111/jols.12309"
2021,"10.1111/jols.12310"
2021,"10.1111/jols.12311"
2021,"10.1111/jols.12312"
2021,"10.1111/jols.12313"
2021,"10.1111/jols.12314"
2021,"10.1111/jols.12317"
2021,"10.1111/jols.12318"
2021,"10.1111/jols.12319"
2021,"10.1111/jols.12320"
2021,"10.1111/jols.12321"
2021,"10.1111/jols.12322"
2021,"10.1111/jols.12323"
2021,"10.1111/jols.12324"
1978,"10.2307/1409624"
1978,"10.2307/1409625"
1978,"10.2307/1409626"
1978,"10.2307/1409627"
1978,"10.2307/1409628"
1978,"10.2307/1409629"
1978,"10.2307/1409630"
1978,"10.2307/1409631"
1978,"10.2307/1409632"
1978,"10.2307/1409633"
1978,"10.2307/1409634"
1978,"10.2307/1409635"
1978,"10.2307/1409636"
1975,"10.2307/1409641"
1975,"10.2307/1409642"
1975,"10.2307/1409643"
1975,"10.2307/1409644"
1975,"10.2307/1409645"
1975,"10.2307/1409646"
1975,"10.2307/1409647"
1975,"10.2307/1409648"
1975,"10.2307/1409649"
1975,"10.2307/1409650"
1975,"10.2307/1409651"
1975,"10.2307/1409652"
1975,"10.2307/1409653"
1975,"10.2307/1409654"
1975,"10.2307/1409655"
1980,"10.2307/1409658"
1980,"10.2307/1409659"
1980,"10.2307/1409660"
1980,"10.2307/1409661"
