year,"DOI"
1980,"10.2307/1409662"
1980,"10.2307/1409663"
1980,"10.2307/1409664"
1980,"10.2307/1409665"
1980,"10.2307/1409666"
1980,"10.2307/1409667"
1980,"10.2307/1409668"
1980,"10.2307/1409669"
1977,"10.2307/1409673"
1977,"10.2307/1409674"
1977,"10.2307/1409675"
1977,"10.2307/1409676"
1977,"10.2307/1409677"
1977,"10.2307/1409678"
1977,"10.2307/1409679"
1977,"10.2307/1409680"
1977,"10.2307/1409681"
1977,"10.2307/1409682"
1977,"10.2307/1409683"
1977,"10.2307/1409684"
1977,"10.2307/1409685"
1974,"10.2307/1409690"
1974,"10.2307/1409691"
1974,"10.2307/1409692"
1974,"10.2307/1409693"
1974,"10.2307/1409694"
1974,"10.2307/1409695"
1974,"10.2307/1409696"
1974,"10.2307/1409697"
1974,"10.2307/1409698"
1974,"10.2307/1409699"
1974,"10.2307/1409700"
1979,"10.2307/1409704"
1979,"10.2307/1409705"
1979,"10.2307/1409706"
1979,"10.2307/1409707"
1979,"10.2307/1409708"
1979,"10.2307/1409709"
1979,"10.2307/1409710"
1979,"10.2307/1409711"
1979,"10.2307/1409712"
1979,"10.2307/1409713"
1979,"10.2307/1409714"
1979,"10.2307/1409715"
1981,"10.2307/1409719"
1981,"10.2307/1409720"
1981,"10.2307/1409721"
1981,"10.2307/1409722"
1981,"10.2307/1409723"
1981,"10.2307/1409724"
1981,"10.2307/1409725"
1981,"10.2307/1409726"
1981,"10.2307/1409727"
1981,"10.2307/1409728"
1981,"10.2307/1409729"
1981,"10.2307/1409730"
1977,"10.2307/1409733"
1977,"10.2307/1409734"
1977,"10.2307/1409735"
1977,"10.2307/1409736"
1977,"10.2307/1409737"
1977,"10.2307/1409738"
1977,"10.2307/1409739"
1977,"10.2307/1409740"
1977,"10.2307/1409741"
1977,"10.2307/1409742"
1977,"10.2307/1409743"
1977,"10.2307/1409744"
1977,"10.2307/1409745"
1977,"10.2307/1409746"
1977,"10.2307/1409747"
1977,"10.2307/1409748"
1980,"10.2307/1409751"
1980,"10.2307/1409752"
1980,"10.2307/1409753"
1980,"10.2307/1409754"
1980,"10.2307/1409755"
1980,"10.2307/1409756"
1980,"10.2307/1409757"
1980,"10.2307/1409758"
1980,"10.2307/1409759"
1980,"10.2307/1409760"
1980,"10.2307/1409761"
1979,"10.2307/1409765"
1979,"10.2307/1409766"
1979,"10.2307/1409767"
1979,"10.2307/1409768"
1979,"10.2307/1409769"
1979,"10.2307/1409770"
1979,"10.2307/1409771"
1979,"10.2307/1409772"
1979,"10.2307/1409773"
1979,"10.2307/1409774"
1979,"10.2307/1409775"
1979,"10.2307/1409776"
1979,"10.2307/1409777"
1975,"10.2307/1409781"
1975,"10.2307/1409782"
1975,"10.2307/1409783"
1975,"10.2307/1409784"
1975,"10.2307/1409785"
1975,"10.2307/1409786"
1975,"10.2307/1409787"
1975,"10.2307/1409788"
1975,"10.2307/1409789"
1975,"10.2307/1409790"
1975,"10.2307/1409791"
1975,"10.2307/1409792"
1976,"10.2307/1409796"
1976,"10.2307/1409797"
1976,"10.2307/1409798"
1976,"10.2307/1409799"
1976,"10.2307/1409800"
1976,"10.2307/1409801"
1976,"10.2307/1409802"
1976,"10.2307/1409803"
1976,"10.2307/1409804"
1976,"10.2307/1409805"
1976,"10.2307/1409806"
1976,"10.2307/1409807"
1976,"10.2307/1409808"
1976,"10.2307/1409809"
1976,"10.2307/1409813"
1976,"10.2307/1409814"
1976,"10.2307/1409815"
1976,"10.2307/1409816"
1976,"10.2307/1409817"
1976,"10.2307/1409818"
1976,"10.2307/1409819"
1976,"10.2307/1409820"
1976,"10.2307/1409821"
1976,"10.2307/1409822"
1976,"10.2307/1409823"
1976,"10.2307/1409824"
1976,"10.2307/1409825"
1976,"10.2307/1409826"
1976,"10.2307/1409827"
1976,"10.2307/1409828"
1981,"10.2307/1409832"
1981,"10.2307/1409833"
1981,"10.2307/1409834"
1981,"10.2307/1409835"
1981,"10.2307/1409836"
1981,"10.2307/1409837"
1981,"10.2307/1409838"
1981,"10.2307/1409839"
1981,"10.2307/1409840"
1981,"10.2307/1409841"
1978,"10.2307/1409845"
1978,"10.2307/1409846"
1978,"10.2307/1409847"
1978,"10.2307/1409848"
1978,"10.2307/1409849"
1978,"10.2307/1409850"
1978,"10.2307/1409851"
1978,"10.2307/1409852"
1978,"10.2307/1409853"
1978,"10.2307/1409854"
1978,"10.2307/1409855"
1978,"10.2307/1409856"
1978,"10.2307/1409857"
1978,"10.2307/1409858"
1978,"10.2307/1409859"
1974,"10.2307/1409863"
1974,"10.2307/1409864"
1974,"10.2307/1409865"
1974,"10.2307/1409866"
1974,"10.2307/1409867"
1974,"10.2307/1409868"
1974,"10.2307/1409869"
1974,"10.2307/1409870"
1974,"10.2307/1409871"
1974,"10.2307/1409872"
1974,"10.2307/1409873"
1974,"10.2307/1409874"
1988,"10.2307/1409878"
1988,"10.2307/1409879"
1988,"10.2307/1409880"
1988,"10.2307/1409881"
1988,"10.2307/1409882"
1988,"10.2307/1409883"
1988,"10.2307/1409884"
1984,"10.2307/1409887"
1984,"10.2307/1409888"
1984,"10.2307/1409889"
1984,"10.2307/1409890"
1984,"10.2307/1409891"
1984,"10.2307/1409892"
1984,"10.2307/1409893"
1984,"10.2307/1409894"
1990,"10.2307/1409898"
1990,"10.2307/1409899"
1990,"10.2307/1409900"
1990,"10.2307/1409901"
1990,"10.2307/1409902"
1990,"10.2307/1409903"
1992,"10.2307/1409907"
1992,"10.2307/1409908"
1992,"10.2307/1409909"
1992,"10.2307/1409910"
1992,"10.2307/1409911"
1992,"10.2307/1409912"
1992,"10.2307/1409913"
1986,"10.2307/1409916"
1986,"10.2307/1409917"
1986,"10.2307/1409918"
1986,"10.2307/1409919"
1986,"10.2307/1409920"
1986,"10.2307/1409921"
1986,"10.2307/1409922"
1986,"10.2307/1409923"
1986,"10.2307/1409924"
1986,"10.2307/1409925"
1984,"10.2307/1409929"
1984,"10.2307/1409930"
1984,"10.2307/1409931"
1984,"10.2307/1409932"
1984,"10.2307/1409933"
1984,"10.2307/1409934"
1984,"10.2307/1409935"
1984,"10.2307/1409936"
1984,"10.2307/1409937"
1984,"10.2307/1409939"
1987,"10.2307/1409941"
1987,"10.2307/1409942"
1987,"10.2307/1409943"
1987,"10.2307/1409944"
1987,"10.2307/1409945"
1987,"10.2307/1409946"
1987,"10.2307/1409947"
1990,"10.2307/1409951"
1990,"10.2307/1409952"
1990,"10.2307/1409953"
1990,"10.2307/1409954"
1990,"10.2307/1409955"
1990,"10.2307/1409956"
1990,"10.2307/1409957"
1990,"10.2307/1409958"
1990,"10.2307/1409959"
1990,"10.2307/1409960"
1985,"10.2307/1409963"
1985,"10.2307/1409964"
1985,"10.2307/1409965"
1985,"10.2307/1409966"
1985,"10.2307/1409967"
1985,"10.2307/1409968"
1985,"10.2307/1409969"
1985,"10.2307/1409970"
1988,"10.2307/1409974"
1988,"10.2307/1409975"
1988,"10.2307/1409976"
1988,"10.2307/1409977"
1988,"10.2307/1409978"
1988,"10.2307/1409979"
1988,"10.2307/1409980"
1988,"10.2307/1409981"
1989,"10.2307/1409984"
1989,"10.2307/1409985"
1989,"10.2307/1409986"
1989,"10.2307/1409987"
1989,"10.2307/1409988"
1989,"10.2307/1409989"
1989,"10.2307/1409990"
1989,"10.2307/1409991"
1989,"10.2307/1409992"
1989,"10.2307/1409993"
1983,"10.2307/1409998"
1983,"10.2307/1409999"
1983,"10.2307/1410000"
1983,"10.2307/1410001"
1983,"10.2307/1410002"
1983,"10.2307/1410003"
1983,"10.2307/1410004"
1983,"10.2307/1410005"
1983,"10.2307/1410006"
1983,"10.2307/1410007"
1983,"10.2307/1410008"
1983,"10.2307/1410009"
1986,"10.2307/1410013"
1986,"10.2307/1410014"
1986,"10.2307/1410015"
1986,"10.2307/1410016"
1986,"10.2307/1410017"
1986,"10.2307/1410018"
1986,"10.2307/1410019"
1986,"10.2307/1410020"
1986,"10.2307/1410021"
1992,"10.2307/1410025"
1992,"10.2307/1410026"
1992,"10.2307/1410027"
1992,"10.2307/1410028"
1992,"10.2307/1410029"
1992,"10.2307/1410030"
1992,"10.2307/1410031"
1992,"10.2307/1410032"
1992,"10.2307/1410033"
1992,"10.2307/1410034"
1992,"10.2307/1410035"
1992,"10.2307/1410036"
1984,"10.2307/1410038"
1984,"10.2307/1410039"
1984,"10.2307/1410040"
1984,"10.2307/1410041"
1984,"10.2307/1410042"
1984,"10.2307/1410043"
1984,"10.2307/1410044"
1984,"10.2307/1410045"
1984,"10.2307/1410046"
1984,"10.2307/1410047"
1988,"10.2307/1410051"
1988,"10.2307/1410052"
1988,"10.2307/1410053"
1988,"10.2307/1410054"
1988,"10.2307/1410055"
1988,"10.2307/1410056"
1992,"10.2307/1410061"
1992,"10.2307/1410062"
1992,"10.2307/1410063"
1992,"10.2307/1410064"
1992,"10.2307/1410065"
1992,"10.2307/1410066"
1992,"10.2307/1410067"
1988,"10.2307/1410071"
1988,"10.2307/1410072"
1988,"10.2307/1410073"
1988,"10.2307/1410074"
1988,"10.2307/1410075"
1988,"10.2307/1410076"
1988,"10.2307/1410077"
1988,"10.2307/1410078"
1988,"10.2307/1410079"
1988,"10.2307/1410080"
1990,"10.2307/1410083"
1990,"10.2307/1410084"
1990,"10.2307/1410085"
1990,"10.2307/1410086"
1990,"10.2307/1410087"
1990,"10.2307/1410088"
1990,"10.2307/1410089"
1990,"10.2307/1410090"
1990,"10.2307/1410091"
1991,"10.2307/1410095"
1991,"10.2307/1410096"
1991,"10.2307/1410097"
1991,"10.2307/1410098"
1991,"10.2307/1410099"
1991,"10.2307/1410100"
1991,"10.2307/1410101"
1991,"10.2307/1410102"
1991,"10.2307/1410103"
1991,"10.2307/1410104"
1991,"10.2307/1410105"
1991,"10.2307/1410106"
1993,"10.2307/1410108"
1993,"10.2307/1410109"
1993,"10.2307/1410110"
1993,"10.2307/1410111"
1993,"10.2307/1410112"
1993,"10.2307/1410113"
1993,"10.2307/1410114"
1993,"10.2307/1410115"
1993,"10.2307/1410116"
1985,"10.2307/1410119"
1985,"10.2307/1410120"
1985,"10.2307/1410121"
1985,"10.2307/1410122"
1985,"10.2307/1410123"
1985,"10.2307/1410124"
1985,"10.2307/1410125"
1985,"10.2307/1410126"
1985,"10.2307/1410127"
1985,"10.2307/1410128"
1985,"10.2307/1410129"
1985,"10.2307/1410130"
1985,"10.2307/1410131"
1985,"10.2307/1410132"
1991,"10.2307/1410136"
1991,"10.2307/1410137"
1991,"10.2307/1410138"
1991,"10.2307/1410139"
1991,"10.2307/1410140"
1991,"10.2307/1410141"
1988,"10.2307/1410144"
1988,"10.2307/1410145"
1988,"10.2307/1410146"
1988,"10.2307/1410147"
1988,"10.2307/1410148"
1988,"10.2307/1410149"
1988,"10.2307/1410150"
1988,"10.2307/1410151"
1990,"10.2307/1410155"
1990,"10.2307/1410156"
1990,"10.2307/1410157"
1990,"10.2307/1410158"
1990,"10.2307/1410159"
1990,"10.2307/1410160"
1990,"10.2307/1410161"
1990,"10.2307/1410162"
1993,"10.2307/1410165"
1993,"10.2307/1410166"
1993,"10.2307/1410167"
1993,"10.2307/1410168"
1993,"10.2307/1410169"
1982,"10.2307/1410173"
1982,"10.2307/1410174"
1982,"10.2307/1410175"
1982,"10.2307/1410176"
1982,"10.2307/1410177"
1982,"10.2307/1410178"
1982,"10.2307/1410179"
1982,"10.2307/1410180"
1982,"10.2307/1410181"
1982,"10.2307/1410182"
1982,"10.2307/1410183"
1987,"10.2307/1410186"
1987,"10.2307/1410187"
1987,"10.2307/1410188"
1987,"10.2307/1410189"
1987,"10.2307/1410190"
1987,"10.2307/1410191"
1987,"10.2307/1410192"
1987,"10.2307/1410193"
1991,"10.2307/1410196"
1991,"10.2307/1410197"
1991,"10.2307/1410198"
1991,"10.2307/1410199"
1991,"10.2307/1410200"
1991,"10.2307/1410201"
1991,"10.2307/1410202"
1993,"10.2307/1410207"
1993,"10.2307/1410208"
1993,"10.2307/1410209"
1993,"10.2307/1410210"
1993,"10.2307/1410211"
1993,"10.2307/1410212"
1993,"10.2307/1410213"
1993,"10.2307/1410214"
1993,"10.2307/1410215"
1993,"10.2307/1410216"
1992,"10.2307/1410220"
1992,"10.2307/1410221"
1992,"10.2307/1410222"
1992,"10.2307/1410223"
1992,"10.2307/1410224"
1992,"10.2307/1410225"
1992,"10.2307/1410226"
1983,"10.2307/1410230"
1983,"10.2307/1410231"
1983,"10.2307/1410232"
1983,"10.2307/1410233"
1983,"10.2307/1410234"
1983,"10.2307/1410235"
1983,"10.2307/1410236"
1983,"10.2307/1410237"
1983,"10.2307/1410238"
1983,"10.2307/1410239"
1985,"10.2307/1410244"
1985,"10.2307/1410245"
1985,"10.2307/1410246"
1985,"10.2307/1410247"
1985,"10.2307/1410248"
1985,"10.2307/1410249"
1985,"10.2307/1410250"
1987,"10.2307/1410255"
1987,"10.2307/1410256"
1987,"10.2307/1410257"
1987,"10.2307/1410258"
1987,"10.2307/1410259"
1987,"10.2307/1410260"
1987,"10.2307/1410261"
1987,"10.2307/1410262"
1987,"10.2307/1410263"
1994,"10.2307/1410267"
1994,"10.2307/1410268"
1994,"10.2307/1410269"
1994,"10.2307/1410270"
1994,"10.2307/1410271"
1994,"10.2307/1410272"
1994,"10.2307/1410273"
1994,"10.2307/1410274"
1994,"10.2307/1410275"
1994,"10.2307/1410276"
1986,"10.2307/1410279"
1986,"10.2307/1410280"
1986,"10.2307/1410281"
1986,"10.2307/1410282"
1986,"10.2307/1410283"
1986,"10.2307/1410284"
1986,"10.2307/1410285"
1986,"10.2307/1410286"
1986,"10.2307/1410287"
1986,"10.2307/1410288"
1986,"10.2307/1410289"
1987,"10.2307/1410292"
1987,"10.2307/1410293"
1987,"10.2307/1410294"
1987,"10.2307/1410295"
1987,"10.2307/1410296"
1987,"10.2307/1410297"
1987,"10.2307/1410298"
1987,"10.2307/1410299"
1987,"10.2307/1410300"
1987,"10.2307/1410301"
1987,"10.2307/1410302"
1987,"10.2307/1410303"
1987,"10.2307/1410304"
1987,"10.2307/1410305"
1993,"10.2307/1410308"
1993,"10.2307/1410309"
1993,"10.2307/1410310"
1993,"10.2307/1410311"
1993,"10.2307/1410312"
1991,"10.2307/1410315"
1991,"10.2307/1410316"
1991,"10.2307/1410317"
1991,"10.2307/1410318"
1991,"10.2307/1410319"
1991,"10.2307/1410320"
1991,"10.2307/1410321"
1991,"10.2307/1410322"
1991,"10.2307/1410323"
1991,"10.2307/1410324"
1989,"10.2307/1410327"
1989,"10.2307/1410328"
1989,"10.2307/1410329"
1989,"10.2307/1410330"
1989,"10.2307/1410331"
1989,"10.2307/1410332"
1989,"10.2307/1410333"
1989,"10.2307/1410334"
1989,"10.2307/1410335"
1989,"10.2307/1410336"
1989,"10.2307/1410337"
1989,"10.2307/1410338"
1989,"10.2307/1410339"
1982,"10.2307/1410343"
1982,"10.2307/1410344"
1982,"10.2307/1410345"
1982,"10.2307/1410346"
1982,"10.2307/1410347"
1982,"10.2307/1410348"
1982,"10.2307/1410349"
1982,"10.2307/1410350"
1982,"10.2307/1410351"
1982,"10.2307/1410352"
1982,"10.2307/1410353"
1982,"10.2307/1410354"
1989,"10.2307/1410357"
1989,"10.2307/1410358"
1989,"10.2307/1410359"
1989,"10.2307/1410360"
1989,"10.2307/1410361"
1989,"10.2307/1410362"
1989,"10.2307/1410363"
1989,"10.2307/1410364"
1995,"10.2307/1410402"
1995,"10.2307/1410403"
1995,"10.2307/1410404"
1995,"10.2307/1410405"
1995,"10.2307/1410406"
1995,"10.2307/1410407"
1995,"10.2307/1410408"
1995,"10.2307/1410409"
1995,"10.2307/1410410"
1995,"10.2307/1410411"
1995,"10.2307/1410412"
1995,"10.2307/1410413"
1996,"10.2307/1410415"
1996,"10.2307/1410416"
1996,"10.2307/1410417"
1996,"10.2307/1410418"
1996,"10.2307/1410419"
1996,"10.2307/1410420"
1996,"10.2307/1410421"
1996,"10.2307/1410422"
1996,"10.2307/1410423"
1996,"10.2307/1410464"
1996,"10.2307/1410465"
1996,"10.2307/1410466"
1996,"10.2307/1410467"
1996,"10.2307/1410468"
1996,"10.2307/1410469"
1996,"10.2307/1410470"
1996,"10.2307/1410471"
1996,"10.2307/1410472"
1996,"10.2307/1410476"
1996,"10.2307/1410477"
1996,"10.2307/1410478"
1996,"10.2307/1410479"
1996,"10.2307/1410480"
1996,"10.2307/1410481"
1996,"10.2307/1410482"
1996,"10.2307/1410483"
1996,"10.2307/1410484"
1996,"10.2307/1410485"
1996,"10.2307/1410486"
1996,"10.2307/1410487"
1996,"10.2307/1410488"
1996,"10.2307/1410489"
1996,"10.2307/1410490"
1995,"10.2307/1410584"
1995,"10.2307/1410585"
1995,"10.2307/1410586"
1995,"10.2307/1410587"
1995,"10.2307/1410588"
1995,"10.2307/1410589"
1995,"10.2307/1410590"
1995,"10.2307/1410591"
1995,"10.2307/1410592"
1995,"10.2307/1410593"
1995,"10.2307/1410594"
1995,"10.2307/1410595"
1995,"10.2307/1410596"
1995,"10.2307/1410610"
1995,"10.2307/1410611"
1995,"10.2307/1410612"
1995,"10.2307/1410613"
1995,"10.2307/1410614"
1995,"10.2307/1410615"
1995,"10.2307/1410616"
1995,"10.2307/1410617"
1995,"10.2307/1410618"
1995,"10.2307/1410619"
1994,"10.2307/1410665"
1994,"10.2307/1410666"
1994,"10.2307/1410667"
1994,"10.2307/1410668"
1994,"10.2307/1410669"
1994,"10.2307/1410670"
1994,"10.2307/1410671"
1994,"10.2307/1410672"
1994,"10.2307/1410673"
1994,"10.2307/1410674"
1994,"10.2307/1410675"
1994,"10.2307/1410678"
1994,"10.2307/1410679"
1994,"10.2307/1410680"
1994,"10.2307/1410681"
1994,"10.2307/1410682"
1994,"10.2307/1410683"
1995,"10.2307/1410698"
1995,"10.2307/1410699"
1995,"10.2307/1410700"
1995,"10.2307/1410701"
1995,"10.2307/1410702"
1995,"10.2307/1410703"
1995,"10.2307/1410704"
1995,"10.2307/1410705"
1995,"10.2307/1410706"
1995,"10.2307/1410707"
1995,"10.2307/1410708"
1995,"10.2307/1410709"
1995,"10.2307/1410710"
1995,"10.2307/1410711"
1995,"10.2307/1410712"
1996,"10.2307/1410714"
1996,"10.2307/1410715"
1996,"10.2307/1410716"
1996,"10.2307/1410717"
1996,"10.2307/1410718"
1996,"10.2307/1410719"
1996,"10.2307/1410720"
1996,"10.2307/1410721"
1996,"10.2307/1410722"
1996,"10.2307/1410723"
1994,"10.2307/1410736"
1994,"10.2307/1410737"
1994,"10.2307/1410738"
1994,"10.2307/1410739"
1994,"10.2307/1410740"
1994,"10.2307/1410741"
1994,"10.2307/1410742"
1994,"10.2307/1410743"
1994,"10.2307/1410744"
